image_id,PredictionString
aguanambi-1000_png_jpg.rf.7179a0df58ad6448028bc5bc21dca41e,0 0.8 56 239 191 370
aguanambi-1240_png_jpg.rf.7e110b54d205ef0537ddc5dec81a79c2,1 0.8 85 238 198 424
aguanambi-2555_png_jpg.rf.e8fe552acc205329ac459d1087eb0637,4 0.8 72 201 226 305
aguanambi-2670_png_jpg.rf.60530a426ae98c3e8e6ffcad678cfdae,0 0.8 73 105 202 269
aguanambi-2680_png_jpg.rf.305f12470094eb2510b876de1b5f8eb4,4 0.8 56 193 181 384
aguanambi-3125_png_jpg.rf.c928762f63b976739588cd27f57fcede,4 0.8 157 106 314 281
aguanambi-3275_png_jpg.rf.77be8ec5a4c83e355c850ea89764c192,2 0.8 257 272 357 469
aguanambi-3415_png_jpg.rf.27d07c6cc10c50b17db86bb3cf862508,1 0.8 228 158 371 293
aguanambi-3535_png_jpg.rf.6e0b3ad91b2b02914b2d96894b05d7ca,1 0.8 105 295 302 438
aguanambi-3860_png_jpg.rf.ca4146458524106c60359a59d42080b4,0 0.8 73 147 185 292
aguanambi-4120_png_jpg.rf.d4fd0b97f992f9de887c70a97dad5d8f,2 0.8 204 117 309 310
aguanambi-4130_png_jpg.rf.4a11f5840001e2dafed224d41a79b33c,3 0.8 187 81 335 191
aguanambi-4255_png_jpg.rf.1aaeafcaa45d001401fd35bb2c7788ea,4 0.8 125 262 305 441
aguanambi-4540_png_jpg.rf.0a1d526d5508f4c7fe815c356babea4d,2 0.8 197 99 387 207
aguanambi-4725_png_jpg.rf.4f13138d101d94e78ca94dd53bb4779b,0 0.8 219 108 417 245
aguanambi-4850_png_jpg.rf.465a57fdb61c7b46531176ad00381431,0 0.8 268 109 380 257
aguanambi-4855_png_jpg.rf.f176d5307d277d914f010da8afaeb1c8,2 0.8 166 212 312 332
aguanambi-4980_png_jpg.rf.12a1415ecb01eb7dc9e3045f0ff5a669,2 0.8 140 103 325 237
aguanambi-5145_png_jpg.rf.3f1acd9087fddc94ce2b2c298cb60040,0 0.8 205 212 326 380
ant_sales-10015_png_jpg.rf.abb1bccc351dd4e0ee5a7ee0f41bcae8,1 0.8 91 168 239 302
ant_sales-10155_png_jpg.rf.cd933d18c41046baa122d9fb6e768179,4 0.8 106 225 247 423
ant_sales-10370_png_jpg.rf.0480ed5a0843bb80f842274c85b96ce4,0 0.8 108 260 212 400
ant_sales-10375_png_jpg.rf.558a5baa30854f83b5c03dd0b22a24d3,3 0.8 118 66 245 238
ant_sales-1045_png_jpg.rf.a4819b54dede09cef62664156b2e767b,2 0.8 104 217 267 367
ant_sales-10710_png_jpg.rf.acb2b8b2da38205c313e954d051285ae,3 0.8 86 117 203 248
ant_sales-1085_png_jpg.rf.2140c135f44f45d103ff6c371a62d35e,4 0.8 187 117 382 291
ant_sales-10965_png_jpg.rf.bc89fbd399c8f3239dc7735f9bbca90c,3 0.8 279 199 430 345
ant_sales-10975_png_jpg.rf.f39f7653f6f687c8dcf712fa83144b94,1 0.8 85 180 248 291
ant_sales-11250_png_jpg.rf.273c60c64c593c73f27252114dc4a19e,0 0.8 270 78 389 258
ant_sales-11980_png_jpg.rf.0f28b76ba33f69d4fedae3e71f39d37f,1 0.8 252 224 406 400
ant_sales-1200_png_jpg.rf.51f0c083d921102dbbf4c46ea7e65a81,0 0.8 148 147 324 306
ant_sales-12160_png_jpg.rf.76670361f96a8c1e973633b8df726a5f,4 0.8 114 298 284 399
ant_sales-1840_png_jpg.rf.fa532123d73379d06cf136371e5f2a70,0 0.8 224 276 392 472
ant_sales-1985_png_jpg.rf.be0e128eed647f3ad17bf908db8455f4,2 0.8 246 214 389 328
ant_sales-2355_png_jpg.rf.c0852ed0459970f3609fd92fa941f23d,2 0.8 161 90 319 190
ant_sales-2455_png_jpg.rf.13e90616bcd9fc3a4966daf780c83da5,2 0.8 298 178 495 300
ant_sales-2490_png_jpg.rf.dde58bf8a1f218286fa1f64b78e7bf1f,4 0.8 283 77 463 215
ant_sales-2565_png_jpg.rf.c91afd144300c0fd4405f64a82dd80d6,4 0.8 205 100 324 247
duque_de_caxias-1035_png_jpg.rf.313fa2718fd690c3fc1c7df404e37dda,1 0.8 188 294 387 461
duque_de_caxias-1140_png_jpg.rf.548bee19233d1dc5b1d099ce20ac6487,0 0.8 203 132 365 234
duque_de_caxias-120_png_jpg.rf.537f1ac0f38167cebebe233913726611,0 0.8 287 142 426 272
duque_de_caxias-1285_png_jpg.rf.837bcc5605e9f4a60a6ce1bf9193747e,0 0.8 111 274 283 384
duque_de_caxias-1300_png_jpg.rf.bedb30f8d1e8eab461acf70aa4cf9907,0 0.8 237 174 345 371
duque_de_caxias-1320_png_jpg.rf.737f18e9181c0c7b771a5a7e3eeea929,4 0.8 246 82 362 266
duque_de_caxias-1325_png_jpg.rf.d077c5346d7b9d2b248a589b83978aaf,3 0.8 292 190 413 323
duque_de_caxias-1410_png_jpg.rf.3c0bc3cdc8804d07543eee7eecc0b8b5,4 0.8 273 205 427 332
duque_de_caxias-1460_png_jpg.rf.6f3adf09f585ad269e88f737da6f9192,4 0.8 243 236 431 361
duque_de_caxias-1555_png_jpg.rf.9ae644ab3412e8169895f8bcc6a9067b,2 0.8 152 221 335 368
